# Garbled Character Report
# Generated: 2026-02-26
# Total questions scanned: 8264
# Garbled questions found: 122
# Clean questions: 8142
# Percentage garbled: 1.5%
# Affected atoms: 20 / 205
#
# Root cause: LLM occasionally emits corrupted UTF-8
# for accented characters during generation.
# Common corruptions:
#   ¿Cuál → bfCue1l      ó → f3/03/b3
#   á     → 01/e1        í/ú → 0d
#   é     → e9           gráfico → gre1fico
#   función → funcif3n
#
# Fix: regenerate these questions through the pipeline.


## A-M1-ALG-01-09 (5 questions)
A-M1-ALG-01-09_Q17	bfCue1l, proporcif3n
A-M1-ALG-01-09_Q21	bfcue1l
A-M1-ALG-01-09_Q47	bfcue1l, patrf3n
A-M1-ALG-01-09_Q51	bfCue1l
A-M1-ALG-01-09_Q61	bfCue1l, expresif3n, nf3mero

## A-M1-ALG-02-04 (11 questions)
A-M1-ALG-02-04_Q1	bfCue1l, funcif3n, gre1fico, relacif3n
A-M1-ALG-02-04_Q18	gr01fico, relacif3n, rmacif3n, seccif3n
A-M1-ALG-02-04_Q19	bfCue1l, gr5ffico, relaci53n
A-M1-ALG-02-04_Q2	cb3mo, deber0da, funci03n, gr01fico, n0dmero, proporci03n, relaci03n, seg0dn, var0da
A-M1-ALG-02-04_Q33	Adem03s, bfCue1l, deber31a, expresi03n, relaci03n
A-M1-ALG-02-04_Q34	bfque9, despue9s, gre1fico, relacif3n
A-M1-ALG-02-04_Q37	0bfcu01l
A-M1-ALG-02-04_Q40	bfCue1l, funcif3n, gre1fico, relacif3n
A-M1-ALG-02-04_Q51	gre1fico, relacif3n
A-M1-ALG-02-04_Q8	c03mo, cu03ntas, gr03fico, var03a
A-M1-ALG-02-04_Q9	funci03n, relaci03n, var0da

## A-M1-ALG-03-13 (1 questions)
A-M1-ALG-03-13_Q17	inecuaci03n, soluci03n

## A-M1-ALG-03-14 (2 questions)
A-M1-ALG-03-14_Q18	bfcue1l, condicif3n
A-M1-ALG-03-14_Q60	autome1tico, bcue1l, situacif3n

## A-M1-ALG-04-02 (10 questions)
A-M1-ALG-04-02_Q1	bfcue1l, gre1fico, seccif3n, solucif3n
A-M1-ALG-04-02_Q34	gre1fico
A-M1-ALG-04-02_Q35	Conclusif3n, bfcue1l, gre1fico, posicif3n, precisif3n
A-M1-ALG-04-02_Q40	Despue9s, despue9s, funcif3n, gre1fico
A-M1-ALG-04-02_Q47	Seg03n, contin03an, funci03n, gr03fico, relaci03n, var03a
A-M1-ALG-04-02_Q48	n0famero
A-M1-ALG-04-02_Q5	bfcue1l, funcif3n, gre1fico
A-M1-ALG-04-02_Q54	bfcue1ntas, gr1fico, informacif3n, solucif3n
A-M1-ALG-04-02_Q61	Tendre1n, bfcue1l, despue9s, funcif3n, gre1fico
A-M1-ALG-04-02_Q9	Seg01n, funci03n, gr01fico, var0da

## A-M1-ALG-04-05 (5 questions)
A-M1-ALG-04-05_Q25	Tome1s, bfcue1l, me9todo, sustitucif3n
A-M1-ALG-04-05_Q35	bcue1l, me9todo, sustitucif3n
A-M1-ALG-04-05_Q40	situaci03n
A-M1-ALG-04-05_Q46	bfEn, ecuacif3n, me9todo, sustitucif3n
A-M1-ALG-04-05_Q54	bfque9, fanica, me9todo, solucif3n, sustitucif3n

## A-M1-ALG-05-13 (1 questions)
A-M1-ALG-05-13_Q6	0bfcu03l, funci03n, n03mero

## A-M1-ALG-06-04 (6 questions)
A-M1-ALG-06-04_Q16	bfCue1l, funcif3n
A-M1-ALG-06-04_Q33	bfcue1l
A-M1-ALG-06-04_Q43	bfCue1l, cuadre1tic, funcif3n
A-M1-ALG-06-04_Q49	Funcif3n, bfCue1l, cuadre1tic, funcif3n
